
******************************************

Linux
******************************************

gianmadd
******************************************

09143d0261be487380a9ec9bf41d5922

******************************************

NAME="Linux Mint"
VERSION="20.3 (Una)"
ID=linuxmint
ID_LIKE=ubuntu
PRETTY_NAME="Linux Mint 20.3"
VERSION_ID="20.3"
HOME_URL="https://www.linuxmint.com/"
SUPPORT_URL="https://forums.linuxmint.com/"
BUG_REPORT_URL="http://linuxmint-troubleshooting-guide.readthedocs.io/en/latest/"
PRIVACY_POLICY_URL="https://www.linuxmint.com/"
VERSION_CODENAME=una
UBUNTU_CODENAME=focal

******************************************

MemTotal:        7942148 kB
                resources: irq:136 memory:80000000-80ffffff memory:6000000000-600fffffff memory:6010000000-6011ffffff ioport:3000(size=128) memory:81000000-8107ffff
        *-pci:2
             description: PCI bridge
             product: Intel Corporation
             vendor: Intel Corporation
             physical id: 1d
             bus info: pci@0000:00:1d.0
             version: 30
             width: 32 bits
             clock: 33MHz
             capabilities: pci normal_decode bus_master cap_list
             configuration: driver=pcieport
             resources: irq:124 memory:81100000-811fffff
           *-storage
                description: Non-Volatile memory controller
                product: WD Black 2018/PC SN520 NVMe SSD
                vendor: Sandisk Corp
                physical id: 0
                bus info: pci@0000:03:00.0
                version: 01
                width: 64 bits
                clock: 33MHz
                capabilities: storage nvm_express bus_master cap_list
                configuration: driver=nvme latency=0
                resources: irq:16 memory:81100000-81103fff
              *-nvme0
                   description: NVMe device
                   product: WDC PC SN520 SDAPNUW-512G-1202
                   physical id: 0
                   logical name: /dev/nvme0
                   version: 20200000
                   serial: 19493E452103
                   configuration: nqn=nqn.2018-01.com.wdc:nguid:E8238FA6BF53-0001-001B444A44C6D864 state=live
                 *-namespace
                      description: NVMe namespace
                      physical id: 1
                      logical name: /dev/nvme0n1
        *-communication:1
             description: Communication controller
             product: Ice Lake-LP Serial IO UART Controller #0
             vendor: Intel Corporation
             physical id: 1e
             bus info: pci@0000:00:1e.0
             version: 30
             width: 64 bits
             clock: 33MHz
             capabilities: bus_master cap_list
             configuration: driver=intel-lpss latency=0
             resources: iomemory:400-3ff irq:20 memory:4010002000-4010002fff
        *-serial:2
             description: Serial bus controller
             product: Ice Lake-LP Serial IO SPI Controller #0
             vendor: Intel Corporation
             physical id: 1e.2
             bus info: pci@0000:00:1e.2
             version: 30
             width: 64 bits
             clock: 33MHz
             capabilities: bus_master cap_list
             configuration: driver=intel-lpss latency=0
             resources: iomemory:400-3ff irq:22 memory:4010003000-4010003fff
        *-isa
             description: ISA bridge
             product: Ice Lake-LP LPC Controller
             vendor: Intel Corporation
             physical id: 1f
             bus info: pci@0000:00:1f.0
             version: 30
             width: 32 bits
             clock: 33MHz
             capabilities: isa bus_master
             configuration: latency=0
        *-multimedia
             description: Audio device
             product: Smart Sound Technology Audio Controller
             vendor: Intel Corporation
             physical id: 1f.3
             bus info: pci@0000:00:1f.3
             version: 30
             width: 64 bits
             clock: 33MHz
             capabilities: bus_master cap_list
             configuration: driver=snd_hda_intel latency=32
             resources: iomemory:600-5ff iomemory:600-5ff irq:149 memory:6013120000-6013123fff memory:6013000000-60130fffff
        *-serial:3
             description: SMBus
             product: Ice Lake-LP SMBus Controller
             vendor: Intel Corporation
             physical id: 1f.4
             bus info: pci@0000:00:1f.4
             version: 30
             width: 64 bits
             clock: 33MHz
             configuration: driver=i801_smbus latency=0
             resources: iomemory:600-5ff irq:16 memory:601312a000-601312a0ff ioport:efa0(size=32)
        *-serial:4 UNCLAIMED
             description: Serial bus controller
             product: Ice Lake-LP SPI Controller
             vendor: Intel Corporation
             physical id: 1f.5
             bus info: pci@0000:00:1f.5
             version: 30
             width: 32 bits
             clock: 33MHz
             configuration: latency=0
             resources: memory:81204000-81204fff
     *-pnp00:00
          product: PnP device PNP0c02
          physical id: 2
          capabilities: pnp
          configuration: driver=system
     *-pnp00:01
          product: PnP device INT3f0d
          vendor: Interphase Corporation
          physical id: 3
          capabilities: pnp
          configuration: driver=system
     *-pnp00:02
          product: PnP device ATK3001
          vendor: Allied Telesyn Int'l
          physical id: 4
          capabilities: pnp
          configuration: driver=i8042 kbd
     *-pnp00:03
          product: PnP device PNP0c02
          physical id: 5
          capabilities: pnp
          configuration: driver=system
     *-pnp00:04
          product: PnP device PNP0c02
          physical id: 6
          capabilities: pnp
          configuration: driver=system
     *-pnp00:05
          product: PnP device PNP0c02
          physical id: 7
          capabilities: pnp
          configuration: driver=system
     *-pnp00:06
          product: PnP device PNP0c02
          physical id: 8
          capabilities: pnp
          configuration: driver=system
  *-network DISABLED
       description: Ethernet interface
       physical id: 1
       logical name: virbr0-nic
       serial: 52:54:00:34:31:f9
       size: 10Mbit/s
       capabilities: ethernet physical
       configuration: autonegotiation=off broadcast=yes driver=tun driverversion=1.6 duplex=full link=no multicast=yes port=twisted pair speed=10Mbit/s

******************************************

lo: flags=73<UP,LOOPBACK,RUNNING>  mtu 65536
        inet 127.0.0.1  netmask 255.0.0.0
        inet6 ::1  prefixlen 128  scopeid 0x10<host>
        loop  txqueuelen 1000  (Local Loopback)
        RX packets 17255  bytes 3682315 (3.6 MB)
        RX errors 0  dropped 0  overruns 0  frame 0
        TX packets 17255  bytes 3682315 (3.6 MB)
        TX errors 0  dropped 0 overruns 0  carrier 0  collisions 0

virbr0: flags=4099<UP,BROADCAST,MULTICAST>  mtu 1500
        inet 192.168.122.1  netmask 255.255.255.0  broadcast 192.168.122.255
        ether 52:54:00:34:31:f9  txqueuelen 1000  (Ethernet)
        RX packets 0  bytes 0 (0.0 B)
        RX errors 0  dropped 0  overruns 0  frame 0
        TX packets 0  bytes 0 (0.0 B)
        TX errors 0  dropped 0 overruns 0  carrier 0  collisions 0

wlo1: flags=4163<UP,BROADCAST,RUNNING,MULTICAST>  mtu 1500
        inet 192.168.1.248  netmask 255.255.255.0  broadcast 192.168.1.255
        inet6 2001:b07:6468:340b:9489:d70:3d7f:ef8a  prefixlen 64  scopeid 0x0<global>
        inet6 2001:b07:6468:340b:a65:f9b0:e8ae:7c8a  prefixlen 64  scopeid 0x0<global>
        inet6 fe80::da01:1423:2b4e:179d  prefixlen 64  scopeid 0x20<link>
        ether b8:9a:2a:13:2d:ba  txqueuelen 1000  (Ethernet)
        RX packets 161468  bytes 89042093 (89.0 MB)
        RX errors 0  dropped 0  overruns 0  frame 0
        TX packets 497311  bytes 133001187 (133.0 MB)
        TX errors 0  dropped 0 overruns 0  carrier 0  collisions 0


******************************************

Active Internet connections (w/o servers)
Proto Recv-Q Send-Q Local Address           Foreign Address         State      
tcp        0      0 gianmadd.lan:40960      162.159.128.235:https   ESTABLISHED
tcp        0      0 gianmadd.lan:59108      ec2-52-42-148-177:https ESTABLISHED
tcp        0      0 gianmadd.lan:38480      162.159.136.234:https   ESTABLISHED
tcp        0      0 gianmadd.lan:36882      162.159.128.235:https   ESTABLISHED
tcp        0      0 localhost:11926         localhost:37872         ESTABLISHED
tcp        0      0 localhost:37872         localhost:11926         ESTABLISHED
tcp        0      0 gianmadd.lan:54412      13.89.179.8:https       ESTABLISHED

******************************************

Active Internet connections (w/o servers)
Proto Recv-Q Send-Q Local Address           Foreign Address         State      
udp        0      0 gianmadd.lan:bootpc     myfastgate.lan:bootps   ESTABLISHED

******************************************

uid=1000(gianmadd) gid=1000(gianmadd) groups=1000(gianmadd),4(adm),24(cdrom),27(sudo),30(dip),46(plugdev),114(lpadmin),134(sambashare),137(libvirt)

******************************************

